glycan_entity	frequency
tri- and tetra-antennary glycans	1
tri-, di-, mono- and non-sialylated complex-type N-glycans	1
bi-antennary-fucosylated GlcNAc-terminated residues	1
Wisteria floribunda agglutinin reactive glycan (LacdiNAc)	1
Lewis X antigen group	1
O-glycan cryptic epitope, gp(C1)	1
Muc1	1
core-fucosylated bi-antennary monosialylated glycans	1
bisecting bi-antennary and non-fucosylated glycans	1
sialylated N-glycopeptide structures LPTQNITFQTESSVAEQEAEFQSPK HexNAc6, Hex3, Neu5Ac2	1
structure IVLDPSGSMNIYLVLDGSDSIGASNFTGAK HexNAc5, Hex4, Fuc1	1
Le(a)Le(x) tumor-associated carbohydrate antigen	1
L-galactosylated dimeric sialyl Lewis X	1
O-mannosyl glycans	1
sialic acid-containing structures	1
fucose-containing structures	1
α1,3fucosylated AGP (fAGP)	1
glycans with one complex type antenna	1
bigalactosylated biantennary glycans	1
nongalactosylated biantennary glycans	1
agalactosylated IgGs terminating with N-acetylglucosamine	1
sialylated, mucin-like domain	1
high mannose type and biantennary glycans	1
triantennary chains	1
acute-phase glycoproteins	1
O-mannose-linked HNK-1	1
core-type 1 O-glycans	1
α1,3fucosylated glycans	1
nonfucosylated glycans	1
isomers with more α-2,6-linked sialic acids	1
complex-type N-glycosylation	1
asialo-bisecting GlcNAc type N-glycan	1
Sialyl Lewis (sLe(x))	1
glycosylation of acetylcholinesterase	1
H-type II blood group determinant pentasaccharide	1
lacto-N-fucoheptaose	1
α1-3/4 fucosyl epitope at Asn 241	1
Advanced glycation end products (AGEs)	1
Fucose	1
Sialylation	1
difucosylated cores	1
paucimannosidic N-glycan (Man(3)GlcNAc(2))	1
galactosylation of diantennary glycans	1
sialylated biantennary, triantennary and tetra-antennary oligosaccharides	1
hyposialylated transferrin	1
sialylated moieties	1
mannosylated moieties	1
deoxyfructosyl-lysine	1
core type 1 and type 2 glycans	1
high mannose and complex bisecting type N-linked glycans	1
G2890	1
G3560	1
core 1 O-glycan	1
ABO blood group antigens	1
A9 antigen	1
multi-antennary glycans	1
transferrin glycans	1
Mac-2-binding protein glycosylation isomer	1
globotriaose	1
isoglobotriaose	1
α-lactosylceramide	1
Siaα2-6Gal/GalNAc	1
Galβ4GlcNAc	1
GalNAcα3GalNAc	1
Galβ3GalNAc	1
branching/LacNAc elongation	1
sialyl-T	1
N- and O-glycosylation patterns	1
MUC1 glycosylation	1
dimeric Le(x) oligosaccharide	1
glycopeptide neoantigen epitopes centering the GSTA sequence	1
glycoconjugates	1
mucin-type core 1 structures	1
core 2 O-linked sLe(x)	1
glycan modifications	1
NeuNAc alpha 2----3Gal beta 1----3 (NeuNAc alpha 2----3Gal beta 1----4GlcNAc beta 1----6) GalNAcOH	1
301N-glycan	1
O-glycan α-2,6-sialylation	1
Fucosylated structures	1
O-glycan patterns	1
sialyl-TF	1
sialyl-dimeric Le(x)	1
core-part of glycans	1
FA2	1
sugar moiety	1
Gb3	1
sulfated type 2 tumor-associated carbohydrate antigens	1
glycosylated form of Siglec-6	1
AcPAPGS(alpha GalNAc)T(alpha GalNAc)APPA	1
AcS(alpha GalNAc)T(alpha GalNAc)APPA	1
HbA1c	1
glycosylated signaling molecules	1
carboxyethyl-lysine (CEL)	1
2-succinocystein (2SC)	1
sialyl LewisX (sLex)	1
asialotransferrin to sialotransferrin ratio	1
bi-antennary structures	1
tri-antennary/bisecting structures	1
sulfated N-glycans	1
sialylated Thomsen-Friedenreich antigens	1
non-sulfated HNK-1 glyco-epitope	1
high-mannose and complex-type fucosylated N-glycans	1
serum fucosylation	1
IgG peak 7	1
PNA-specific glycans	1
truncated precursor glycan structures	1
oligo-mannose oligosaccharides	1
sialylated biantennary glycans	1
core fucosylated biantennary glycans	1
triantennary glycan with two fucoses	1
disialotransferrin	1
glycosyl modification	1
High-mannose-type, complex-type, and hybrid-type oligosaccharides	1
Man6P (mannose 6-phosphate)	1
Uridine Diphosphate N-acetylglucosamine	1
Glucosamine	1
glycated RBP	1
tumor-associated glycoprotein (TAG)-72	1
glycosylated proteoforms	1
Uridine diphosphate N-acetylglucosamine (UDP-GlcNAc)	1
biantennary N-linked	1
N-glycan core-afucosylation	1
NeuAcalpha2-3Galbeta1-3GalNAcol	1
NeuAcalpha2-3Galbeta1-3(NeuAcalpha2-6)GalNAcol	1
Galbeta1-3(NeuAcalpha2-6)GalNAcol	1
Galbeta1-3GalNAcol	1
N-glycan oligosaccharides	1
fucosylated paucimannose	1
GalNAc-rich O-glycans	1
N-linked complex type	1
high mannose-type N-linked glycans	1
additional glycan at the N-terminal base of the V2 loop	1
glycosylation profiles	1
monosaccharides	1
underglycosylated mucin-1 (uMUC1)	1
mucin-type glycopeptides	1
N-glycans of the oligomannosidic or hybrid type	1
HexNAc5Hex4dHex1s/p1	1
VVL	1
DSA	1
SNA	1
C-glycosyl amino acids	1
3,4,6-tri-O-acetyl-2-azido-2-deoxy-alpha-D-galactopyranosyl	1
Tn-antigenic structures	1
hyperglycosylation of CD19	1
core 2 oligosaccharide Galβ3(Galβ3/4GlcNAcβ6)GalNAc-ol	1
glycated hemoglobin (HbA1c)	1
H-type 2	1
sialyl-oligosaccharide	1
glycosylated exoPD-L1	1
advanced glycosylation end products (AGEs)	1
sialyl-Lewis(x) antigen	1
GSH	1
4-HNE	1
hCGα glycoforms	1
hCGβ glycoforms	1
aberrant glycosylated IgA1	1
N-glycosylated carbohydrate portion of 6 kDa	1
K13	1
mucin tandem repeat (TR) peptide	1
alpha-N-acetylgalactosamine-bearing glycans	1
Galbeta1-3GalNAc (core 1)	1
mono- and di-sialylated core 1	1
sialyl Tn (STn)	1
sialyl Lewis A (CA19-9)	1
sialyl Lewis C (SLeC)	1
sialyl LeX (SLeX)	1
Hyperglycosylated hCG (H-hCG)	1
sialyl-3T antigen	1
sialic acid-containing carbohydrates	1
glycophosphatidylinositol	1
sialylpolylactosamine	1
sialyl Le(x)/Le(a)	1
T antigens	1
core 1 (T)	1
salivary protein glycosylation	1
N-linked carbohydrate structure	1
fucosylated haptoglobin (Fuc-Hpt)	1
core fucosylated neutral glycans	1
N-linked mannose-5 glycans	1
xylose-containing plant complex N-linked glycans	1
galactal	1
2-nitroglycal	1
Tn (GalNAcalpha1-O-Ser/Thr)	1
Fucosylated N-glycans	1
Acetylgalactosamine	1
glycan part of serum prostate specific antigen (PSA)	1
di-sialylated glycans (sialic acid attached to sialic acid)	1
branched fucosylated galactose with N-acetylglucosamine moieties (HexNAc-(Fuc)Gal-GlcNAc)	1
NG1(3)A2F	1
PSA	1
HNK1	1
α2,3-linked sialyl N-glycan	1
N-linked intact glycopeptides	1
Tn (GalNAc-O-Ser/Thr)	1
LCA-binding fraction	1
sialyl-Tn antigens	1
core 3 structure (GlcNAcβ1-3GalNAcα1-O-Ser/Thr)	1
sLea	1
precursors of lipoxidation end products	1
alpha-galactosylsphingosine	1
Mucins	1
HexNAc2Hex5	1
HexNAc4Hex5Fuc1NeuAc1	1
HexNAc4Hex5Fuc1NeuAc2	1
N-Acetylgalactosamine (GalNAc)	1
Carbohydrate-deficient transferrin (CDT)	1
AChE glycosylation pattern	1
O-glycan T antigen	1
core-2	1
Asn332 glycan-dependent epitope	1
Asn392	1
Asn386	1
NaSO3-3GlcA(beta 1-->3)Gal(beta 1-->4)GlcNAc(beta 1-->3)Gal(beta 1-->4)Glc beta-OPr	1
oncofetal antigens	1
terminal galactose/N-acetylgalactosamine (Gal/GalNAc)	1
underglycosylated mucin-1 antigen (uMUC-1)	1
diantennary glycan	1
Sialyl Lewisx (SLeX)	1
α-1,6-fucosylation	1
Thomsen-Friedenreich antigen (TF-antigen)	1
β64N glycoforms	1
core2 O-glycan	1
core3 O-glycan	1
differential glycosylation patterns	1
sialoglycans CDw75 and HB-6	1
N-linked glycan residue	1
core-fucosylation of neutral glycans	1
core-fucosylation of sialylated glycans	1
core-1 mucin-type O-glycans	1
glycan variant	1
N-glycosylated subunits	1
N-linked GlcNAc	1
triantennary glycan-containing outer arm (alpha-1,3) fucosylation	1
core (alpha-1,6) fucosylation	1
high-mannose type (Man(4) to Man(9))	1
triantennary complex type	1
disialylated diantennary glycans	1
O-glycosylated tandem repeat domain of MUC1	1
sialylated oligosaccharide chains	1
fatty acid unsaturation	1
hyperglycosylated human chorionic gonadotrophin (hCG-H)	1
N- and O-linked glycoproteins	1
N-acetyl-d-lactosamine	1
albumin glycation	1
complex O-glycan branching	1
β4-galactosylation of highly branched N-glycans	1
core fucosylated, bisecting and sialylated modifications	1
Peak7	1
N-acetyllactosamine-containing glycans	1
high-mannose-type	1
glycosylated NELL1	1
glucosylated free oligosaccharides	1
glycosylation products	1
glycosylated IgG	1
sialyl-trimeric-Lewis x	1
advanced glycation end product	1
AGE-damaged enzymes	1
sugars	1
high mannose immature glycoprotein	1
sparsely-glycosylated MUC1	1
heavily-glycosylated MUC1	1
alpha-N-acetylgalactosamine	1
glycan synthesis	1
high-mannose type	1
core-fucosylated tetraantennary structures	1
LacdiNAc motif	1
under-galactosylated IgA1	1
neutral and sialylated glycans	1
mAb glycan profile	1
haptoglobin	1
transferrin	1
N-linked glycosites	1
O-linked β-N-acetylglucoside (O-GlcNAc)	1
altered glycosylation	1
FA2/[FA2G1 + FA2G2]-IgG1	1
m/z 1955	1
m/z 2032	1
m/z 2584	1
α-2,6 sialylated galactosides	1
N-linked oligosaccharide side chains	1
high-mannose immature CEA	1
Con-A band 2 (AFP-C2)	1
LCA-A band 1 (AFP-L1)	1
E-PHA band 2 (AFP-P2)	1
glycosylation signatures	1
Galbeta1-3GalNAcalpha	1
S-(β-D-glucopyranosyl)-D-cysteine	1
S-(2-acetamido-2-deoxy-α-D-galactopyranosyl)-L-cysteine	1
fucose (Fuc)	1
sialyl Lewis X (sLe(X))	1
α-2,6-linked sialic acids	1
alpha-L-Fuc residues	1
alpha-Man, GlcNAc(beta1,4,GlcNAc)1,2, GalNAc alpha1,3GalNAc, alpha-GalNAc, and a-Gal residues	1
Gly-Trp-Ser-Tyr-Gly	1
2,6-branched mannose	1
oligosaccharide	1
alpha-Fetoproteins	1
high mannose oligosaccharide structures	1
sialyl LacNAc	1
defucosylated N-glycan	1
terminal galactose residues	1
poly-N-acetyllactosaminyl O-glycans	1
α1-3 fucosylated glycoforms	1
Lewis X-carrying N-glycans	1
O-sialoglycoproteins	1
sialyl Lea	1
Sialyl Tn	1
H-type-1 antigen (Fucalpha1-2Galbeta1-3GlcNAcbeta1-)	1
NeuNAcalpha2-3Galbeta1-	1
highly glycosylated antigen	1
core and antenna fucosylation	1
total glycosylation	1
HMFG1	1
214D4	1
oligosaccharide moiety	1
glycosylated VDBP	1
PNA-reactive sites	1
glycan-related networks	1
3-O-SO3Na-beta-Gal-(1-->4)-beta-GlcNAc-(1-->3)-beta-Gal-(1-->4)-GlcNAc-beta-OBn	1
3-O-SO3Na-beta-Gal-(1-->3)-beta-GlcNAc-(1-->3)-beta-Gal-(1-->3)-beta-GlcNAc-(1-->3)-beta-Gal-(1-->4)-Glc-beta-OBn	1
glycated serum proteins	1
glycosylated hemoglobin	1
α-2,6 sialylation	1
Galactose-alpha-1,3-galactose (alpha-Gal)	1
N-glycolylneuraminic acid (NeuGc)	1
β-galactopyranoside	1
α-linked sialic acid	1
innermost GlcNAc	1
N-terminal V3 loop glycan	1
N-glycan of CCP-2	1
N-glycans of CCP-4	1
GC mucins	1
α2-3-linked sialic acids	1
triantennary trigalactosylated glycans	1
tetraantennary tetrasialylated glycans	1
Lea/Leb glycans	1
shielding glycans	1
Tn/Sialyl-Tn-epitopes	1
2,6-linked sialylated N-glycans	1
agalactosylated structures	1
Sialyl Lewis(a)	1
α2,6sialylation	1
core-fucosylated residues	1
core-fucosylated structures	1
trianntenary structure	1
tri-antennary tri-sialylated mono-fucosylated glycan of alpha-1 antitrypsin	1
Lactosylceramide	1
sialyl-Tn (sialic acid alpha2,6GalNAc)	1
9-O-acetylation	1
6'-sulfo sialyl Lewis(x)	1
Forssman disaccharide (GalNAcα1-3GalNAcβ)	1
terminal alpha-GlcNAc	1
terminal beta-GlcNAc	1
T(N)	1
ST(N)	1
2,6-ST	1
N-deacetylsialyl Lewis X ganglioside	1
Sialyl Lewis X (sLex)	1
CD90	1
congenital defects of glycosylation	1
glycosylated plasma fetuin-A	1
glycan ratio m/z 2378/1914	1
sialylated oligosaccharides	1
N-acetylglucosaminylasparagine	1
C-mannosylation	1
glycosylated PAI-2	1
sialylated O-linked glycans (MUC1-ST)	1
high-mannose core structures of N-linked glycans	1
α1,6-fucose	1
NeuAcα2,3Galβ1,3GalNAc	1
glycophore	1
CA125 antigen	1
Lipid-linked oligosaccharide (LLO)	1
Glycated Serum Albumin	1
glycosylated pyridinoline (gPYD)	1
total deoxypyridinoline (tDPD)	1
free pyridinium crosslinks (fPYD)	1
free deoxypyridinoline (fDPD)	1
sulfa-Tn antigens	1
O-N-acetylglucosamine glycosylation	1
mucin core 2 tetrasaccharide	1
Globo	1
serum invasive trophoblast antigen (ITA)	1
HbA(1C)	1
α1,6-linked fucosylation	1
glycosylated prostate-specific antigen	1
beta1	1
beta6	1
beta7	1
mucin-type O-glycosylation	1
SG35	1
SG45	1
SG46	1
N-linked glycan chains	1
complex N-linked glycans with sialic acid chains	1
glycosylation-dependent epitope of the CD31 antigen	1
glycosylated alpha-fetoprotein	1
HNK-1 sulfated carbohydrate epitope	1
N- and O-glycosylation	1
sialylated O-linked sugar chains	1
MUC1 glycoform	1
truncated glycosylation	1
α1,3-mannosylation	1
CD34	1
monosialylated alpha-fetoprotein	1
asparagine-linked carbohydrate structures	1
O-linked oligosaccharides with the core-2 structure	1
high-mannose or hybrid structures	1
Siaα2,6Galβ1,4GlcNAc (Sia6LacNAc)	1
core 2-type O-glycans	1
fucose-α(1-2)-galactose	1
α-galactose adjuvant motif	1
anthocyanins	1
sialoglycoprotein gp114	1
basolateral p58	1
highly sialylated O- and N-linked complex carbohydrates	1
sulfated glycan (Galβ1-3[SO3-GlcNAcβ1-6]GalNAc)	1
fucosylated glycan (GlcNAcβ1-3(Fucα1-2Galβ1-3)GalNAc)	1
core 4 glycan (GlcNAcβ1-3[GlcNAcβ1-6]GalNAc)	1
sialylated/agalactosylated ratio	1
Nε-fructosyl-lysine	1
Nε-carboxymethyl-lysine	1
Nε-carboxyethyl-lysine	1
oligomannose and hybrid type glycans	1
sulfated and α2-3- linked sialic acid glycoconjugates	1
high-mannose and complex-type N-glycans	1
N-glycans of MUC2	1
N-glycan sialylation	1
tri-galactosylated (G3)	1
antenary fucosylated (FUC_A)	1
low branching (LB)	1
non-sialylated (S0)	1
monogalactosylation (G1)	1
core fucosylation (FUC_C)	1
biantennary galactosylation (A2G)	1
biantennary (BA)	1
agalactosyl bi-antennary glycans	1
monogalactosyl bi-antennary glycans	1
#3410	1
#3510	1
#4510	1
hyperglycosylated Wisteria floribunda agglutinin-positive Mac-2 binding protein (WFA(+)-M2BP)	1
hybrid type glycans	1
m/z 1708	1
m/z 1914	1
m/z 1708/1914 ratio	1
high mannose type N-glycans	1
sialylated O-linked glycan	1
N-glycan of high mannose and/or hybrid type	1
bisecting-GlcNAc	1
type 1-(Galβ-3GlcNAc)-terminating backbone sequence	1
type 2-(Galβ-4GlcNAc) analog	1
mono-sulfated type 2 chain with 6-sulfation at the penultimate N-acetylglucosamine	1
Wisteria floribunda agglutinin positive Mac-2 binding protein (WFA+-M2BP)	1
G0 glycoform	1
G1 glycoform	1
G2 glycoform	1
α-2,3-terminal sialic acid	1
3-deoxyglucosone	1
advanced glycation endproducts (AGEs)-Nε-carboxymethyl-lysine (CML)	1
Nω-carboxymethylarginine (CMA)	1
3-deoxyglucosone-derived hydroimidazolone (3DG-H)	1
o,o'-dityrosine (DT)	1
methylglyoxal-derived hydroimidazolone (MG-H1)	1
glucose monomycolate (GMM)	1
Early- and advanced-glycation products (EGAs and AGEs)	1
3-O-alpha-L-fucopyranosyl-2-acetamido-2-deoxy-D-glucopyranose	1
2-acetamido-2-deoxy-3-O-(alpha-L-fucopyranosyl)-4-O-(beta-D-galactopyranosyl)-D-glucopyranose	1
α-1 acid glycoprotein	1
serum amyloid A	1
α(1,6)linked fucose residues	1
alpha-2,6-sialylated Hp	1
alpha-1,6-fucosylated Hp	1
alpha-D-galactose-binding plant lectin frutalin	1
differentially glycosylated form of CD3gamma	1
hyper-sialylation	1
N-linked carbohydrate groups	1
core alpha-1,6-linked fucose	1
under-glycosylated forms of MUC1	1
fully glycosylated MUC1	1
glycosides	1
H	1
high mannose form	1
Wheat Germ Agglutinin-reactive glycoproteins	1
sialyl Lewis A antigen	1
GP17	1
G12n	1
Fuc	1
high mannose and complex N-glycans	1
trigalactosylated (G3)	1
trisialylated (S3)	1
glycan 9200	1
fucosylated PON1	1
Neu5Acalpha2,6Gal	1
Neu5Acalpha2,3	1
Glycated Albumin	1
14-3-3 protein	1
N-linked oligosaccharide decorated with sialic acid	1
Maillard reaction product X (MRX)	1
fucosylated-sialylated glycans	1
hybrid monosialylated triantennary glycopeptide	1
(β-1,4) triantennary N-linked glycan	1
α-1,6-fucosylated PSA	1
O-glycan Core 1	1
core 2 [Galbeta1 --> 3(GlcNAcbeta1 --> 6)GalNAc]	1
alpha2,3-linked sialic acid	1
glycosylated CEA N-A3	1
N-linked carbohydrate chain	1
DF3 antigen	1
poly N-acetyllactosamines	1
core 2 beta-1,6 branch	1
CC49 epitope	1
CSLEX-1 epitope	1
SM-3 peptide epitope	1
NA3F	1
NA3	1
N-linked oligosaccharide chains containing sialic acid residues	1
hyperglucosylation	1
EA 1	1
beta1,6-branched polylactosamine	1
Tn-MUC1 (GalNAc-α-MUC1)	1
N- and O-linked carbohydrates	1
α2-6 sialylated N-glycans	1
Man8/9 N-glycans	1
Man5 N-glycans	1
Glycated CD59	1
galactosylated A1AT	1
fucosylated A1AT	1
A1AT containing poly-LacNAc	1
glycated Tf	1
NeuAc	1
beta Gal	1
alpha Fuc	1
ELF	1
galactose-deficient IgA1 (Gd-IgA1)	1
glycosylation at Asn51 and Asn78 sites	1
alpha2,6-sialic acid	1
O-glycosylated forms of T cell surface molecules	1
Advanced Glycation End Products (AGEs)	1
α1-2Fuc glycan	1
(N-acetylhexosamine)2 (deoxyhexose)(mannose)3 (N-acetylglucosamine)2	1
(hexose)(N-acetylhexosamine)2 (deoxyhexose)(mannose)3 (N-acetylglucosamine)2	1
(N-acetylneuraminic acid)(α2-6)galactose/N-acetylgalactosamine	1
truncated glycans	1
glycan at position 3	1
glycan at position 11	1
glycan component of gp41	1
Tn antigen (GalNAc alpha-O-Ser/Thr)	1
heparan sulfate (HS) oligosaccharide	1
N-linked and O-linked glycosylation	1
disaccharides	1
trisaccharides	1
MPL	1
VVA	1
SLeX	1
SLea	1
diSLeX	1
GlcNAc beta1-6 branched N-glycans	1
hypoglycosylated N-glycans	1
alpha-D-Neup5Ac-(2-->3)-beta-D-Galp-(1-->4)-D-GlcpNAc	1
234 gp120 glycan	1
276 gp120 glycan	1
disialyl Lewis(a)	1
sialyl 6-sulfo Lewis(x)	1
sialyl Lewis(a)	1
core-2-based Thr-linked O-glycan	1
GalNAcβ1,4GlcNAcβ	1
Sialyl-Tn antigen (STn)	1
Lewis type 2 antigens	1
glycosylated rHuG-CSF	1
α2-3 Linked N-Acetylneuraminic Acid	1
Core 1 O-Glycans	1
2G12 neutralizing epitope	1
biantennary fucosylated glycan without galactose (H3N4F1)	1
biantennary fucosylated glycan with two galactose (H5N4F1)	1
non-fucosylated glycans	1
sialyl Lewis a (SLea)	1
glucuronic acid/sulphate containing N-linked glycans	1
disialylated triantennary glycans	1
trigalactosylated, triantennary, disialylated, and trisialylated glycans	1
biantennary digalactosylated glycans with core fucose	1
sialylation of the CD45RA region	1
differential sialylation of the CD45RB region	1
sialyl lewis X (SLex)	1
branched O-linked glycans	1
high-mannose type oligosaccharide structures	1
PSA glycosylation	1
glycan N238	1
mannosyl-β1-phosphomycoketide	1
glucosylated MOG	1
sialyl-Lewis X (SLex; NeuAc alpha 2,3Gal beta 1,4(Fuc alpha 1,3)-GlcNAc-)	1
Nε-(Carboxymethyl)lysine	1
Glycosylated MUC1	1
alphaGalNAc	1
O-glycosylated fragment	1
3-sulfo Lewis x	1
6-sulfo Lewis x	1
A antigen	1
glycated Cu,Zn-superoxide dismutase	1
Glycated Hemoglobin	1
cancer associated glycosylation	1
4F2 heavy chain antigen	1
glycated lipoproteins, LDL	1
polylactoaminoglycans	1
polyglycosylceramides	1
lactotriaosylceramide	1
neolactotetraosylceramide	1
globotetraosylceramide	1
poly-sialic acid	1
hexosylceramide	1
carbohydrate	1
N(epsilon)-fructoselysine	1
N(epsilon)-(carboxymethyl)lysine	1
malondialdehyde-lysine	1
histo-blood group antigens	1
d-ribose	1
Tn antigen (α-O-GalNAc-Ser)	1
Tn antigen (α-O-GalNAc-Thr)	1
N-glycosylated CD97	1
core-2 O-glycoform	1
Sialyl-Lewis x	1
glycosylated factor	1
immaturely glycosylated form	1
N-glycosyl chains	1
glycosylated full-length gp120	1
carbohydrate units	1
glycan N301	1
under-O-glycosylated IgA1	1
Lamp-1	1
sialyl Le(x) (sLe(x))	1
3-O-sulfated oligosaccharide chains terminated by a sulfated N-acetyllactosamine	1
sulfated Lewis A determinant	1
6-O-sulfated chain terminated by a sulfated H-2 determinant	1
glycated IgG	1
Con A-reactive moieties	1
LCA-reactive moieties	1
asialyl T	1
Asn58 glycosylation	1
Tn antigen (GalNAc alpha 1-O-Ser/Thr)	1
glycosylated LCs	1
Neu5Ac (alpha2,6) Gal/GalNAc	1
H-type-1 antigen	1
glycosylated rh-G-CSF	1
biantennary fucosylated glycan modification	1
sulfated lactosaminoglycan chains	1
sialokeratan sulfate epitope	1
branched mannose and N-acetylglucosamine	1
EV glycan signature	1
O-linked glycan structures	1
serum alkaline phosphatases	1
beta1-6 branched N-linked oligosaccharides	1
CD66c	1
core 1 O-glycan motif	1
Wisteria floribunda agglutinin (WFA)	1
SialylTn (STn)	1
6SO4-Gal	1
N-glycoform	1
MUC1-TF	1
glycans present on gp120	1
alpha2,3-sialyl residues	1
glycated peptides	1
Tn-antigen (GalNAc-O-Ser/Thr)	1
IgG Fc N-glycosylation	1
alpha2,6-linked N-acetyl-D-neuraminic acid	1
alpha2,3-linked N-acetyl-D-neuraminic acid	1
unique N-glycan (Tf-1)	1
N-glycan similar to that of serum transferrin (Tf-2)	1
glycosylation aberrancies	1
α2,3sialylated T-antigen	1
mucin glycopeptides	1
6'-sulfo-sLe X	1
GlcNAc5,Hex6,Neu5Ac3	1
GlcNAc6,Hex7,Neu5Ac4	1
GlcNAc4,Hex5,Fuc,Neu5Ac	1
GlcNAc5,Hex6,Fuc,Neu5Ac2	1
GlcNAc6,Hex7,Fuc,Neu5Ac3	1
Fucalpha1-2Gal	1
bisecting GlcNAc-beta(1-->4) linkage	1
oligosaccharide markers	1
calprotectin	1
advanced oxidation protein products (AOPP)	1
glycosylation pattern of Ncr1-Noé	1
N-glycosylated NPC2	1
poly N-acetyl lactosamine	1
core-type fucosylation	1
N ε -carboxymethyl-lysine	1
N ε -(γ-glutamyl)lysine	1
glycated human serum albumin	1
glycated apolipoprotein A-I	1
MUC2 mucin	1
galactose-deficient hinge-region O-glycans (Gd-IgA1)	1
Gal3C-S	1
Lewis x epitope	1
sialylated Lewis x epitope	1
glycosylation profile	1
high mannose-glycosylated	1
PSA glycoforms	1
O-mannosylation	1
sialoglycoprotein CD43	1
Lactose	1
hypoglycosylated form of CD86	1
Lewis x carbohydrate epitope (Le(x))	1
mannose 6-phosphate	1
beta-D-Gal p-(1-->3)-alpha-D-Gal pNAc-(1-->O)-L-threonine	1
N-linked oligosaccharide moieties	1
sialyl-transferase	1
fucosyl-transferase	1
cell surface carbohydrates	1
2'-O-alpha-L-fucosyl-N-acetyllactosamine	1
3'-O-alpha-L-fucosyllactose	1
O-glycosidic-linked carbohydrates	1
light chain carbohydrate	1
Sialyl-Lex (sLex)	1
Pregnancy-Specific beta 1-Glycoproteins	1
blood group oligosaccharides	1
high-mannose N-linked carbohydrate chains	1
complex N-linked carbohydrate chains	1
high mannose glycoproteins	1
α-fetoprotein	1
chondroitin sulfate A	1
sialyl-Lewis(x)-saccharopeptides	1
high-mannose oligosaccharide	1
hybrid oligosaccharides	1
alpha-galactose residues	1
N-linked glycosyl units	1
glycosylation-rich region	1
WFA-sialylated MUC1	1
hypoglycosylated form of mucin	1
Carcinoembryonic Antigen	1
N-linked glycosylation epitope	1
carbohydrate antigen	1
Thomsen-Friedenreich (T)-antigen	1
high-mannose-type oligosaccharides	1
high-mannose type oligosaccharides	1
hybrid-type glycoproteins	1
(Hex)4(HexNAc)3	1
(Hex)4(HexNAc)4	1
(Hex)5(HexNAc)4	1
IgG agalactosylation	1
H3N4F1-a	1
H3N4F1-b	1
H4N3S1F1-e	1
H4N4F3SA	1
H4N6F2	1
H4N6SA	1
H5N4FSA	1
Sialyl Lewis(X)	1
GP21	1
GP22	1
agalactosylated glycoform of ASCA IgG	1
sialylated core 1 O-glycans	1
multifucosylated tetraantennary N-glycans	1
sialic acid receptors	1
fucosylated AFP	1
ICAM-1	1
MUC18	1
Tn neoantigen (GalNAcα1-O-Ser/Thr)	1
glycan age index	1
glycan age	1
agalactosylated	1
monogalactosylated	1
digalactosylated	1
complex-type biantennary N-glycans	1
Gal(β1-3)GalNAc (T-antigen)	1
Sia(α2-3)Gal(β1-3)GalNAc (Sialyl T)	1
Sia(α2-3)Gal(β1-3)Sia(α2-6)GalNAc (disialyl-T)	1
triantennary complex-type glycans	1
alpha-Gal antigen	1
LacNAc-containing glycans	1
paucimannosidic structures	1
glycan 2	1
agalactosylated (G0) Abs	1
glycosylated 400-kD precursor species	1
glycosylated isoforms	1
Glc1Man9GlcNAc2	1
Man8GlcNAc2	1
Man7GlcNAc2	1
N-linked oligosaccharide	1
alpha-galactose-containing oligosaccharides	1
highly branched sugar chains	1
Gal beta 1----4(Fuc alpha 1----3)GlcNAc beta 1----	1
Neu5Ac alpha 2----3Gal beta 1----4GlcNAc beta 1----	1
fucosylated trimannosyl core	1
bisected biantennary sugar chain	1
glycosylated CD4	1
galactosides	1
glycosylated fraction	1
N-acetyl-lactosamine	1
Thomsen-Friedenreich (T) antigen	1
D-dimer	1
O-glycosidically linked proteins (NeuAcalpha2,6 Galbeta1,3GalNAcalpha1,0 Ser/Thr or sialyl-T-antigen)	1
underglycosylated mucin 1 (uMUC1)	1
9-O-acetylated sialoglycans	1
hyperglycosylated MUC1	1
N-glycan composition	1
3'-sialylated, 6'-sulfated LNnT	1
3'-sialylated, 6-sulfated core 1	1
disulfated core 1	1
mono- and disialylated sugar chains	1
HNK-1-capped core M2 glycan	1
high-mannose N-linked chains	1
oligomannose glycans	1
(GlcNAc)(2)(Man)(5)	1
(GlcNAc)(2)(Man)(4)	1
(GlcNAc)(2)(Fuc)(0-2)(Man)(2-3)	1
sialyl-Lewis C	1
HPA-positive glycotopes	1
E-selectin ligands	1
P-Selectin	1
glycosylated SIV gp120 core	1
Sd(a) antigen	1
N-linked sugars of high mannose types	1
sialyl Le(X)	1
oligosaccharide chain	1
K06 epitope of human CD43	1
cCLLa	1
Glycopeptides	1
sialyl-Lewisc	1
α1-3,4 fucosylation	1
C2-O-sLeX	1
tri antennary trigalactosylated trisialylated glycans	1
monoantennary glycan structures	1
bi and triantennary, di- and trigalactosylated, di- and trisialylated	1
9-O-acetyl-N-acetylneuraminic acid (Neu5,9Ac2)	1
9-acetamido-9-deoxy-N-acetylneuraminic acid (Neu5Ac9NAc)	1
β-galactofuranosyl (β-Galf) residues	1
carbohydrate antigen 19-9 (CA19-9)	1
carbohydrate antigen-S27 (CA-S27)	1
WFA-positive MUC1 (WFA<sup>+</sup>-MUC1)	1
